learning_time,midterm_grade,attendance_rate,homework_completion,pass_fail
7,43,57,70,1
6,97,75,86,1
5,61,35,82,-1
4,65,46,45,-1
5,37,52,83,-1
2,63,63,96,-1
8,46,58,78,1
6,73,98,84,1
2,46,82,91,-1
4,38,36,57,-1
7,52,77,90,1
4,54,51,54,-1
5,85,47,73,1
2,70,90,93,-1
2,57,57,83,-1
3,62,44,45,-1
8,93,36,85,-1
2,45,87,69,-1
2,89,56,71,-1
4,43,59,51,-1
4,60,33,93,-1
7,67,70,94,1
3,80,72,80,1
6,37,97,51,1
4,44,36,50,-1
2,82,58,96,-1
4,99,39,63,-1
7,30,30,54,1
6,98,65,85,1
2,44,79,61,-1
1,30,85,64,-1
3,33,75,87,-1
6,53,68,46,1
4,35,51,54,-1
3,82,67,78,-1
1,47,75,97,-1
6,64,79,65,-1
3,90,64,69,-1
5,39,92,45,1
7,43,71,86,1
4,89,87,68,1
4,60,84,79,1
2,37,45,97,-1
7,51,51,50,1
4,86,50,45,-1
3,35,84,78,-1
4,84,43,79,1
2,56,54,69,-1
2,86,82,41,1
4,92,60,37,-1
2,36,79,49,-1
7,35,81,76,1
3,38,31,75,-1
7,61,37,71,1
6,70,35,67,1
6,84,60,52,1
6,42,51,74,1
7,89,52,42,1
7,38,85,58,1
2,71,59,75,-1
2,37,43,81,-1
4,75,32,53,-1
8,74,49,86,1
1,58,58,72,-1
7,76,96,62,1
5,33,30,61,-1
8,41,67,77,-1
2,53,55,57,-1
2,61,95,72,1
4,86,50,88,1
5,42,78,46,-1
1,99,31,94,-1
8,66,76,42,1
1,53,61,63,-1
7,64,68,32,-1
4,33,43,75,-1
3,93,34,85,-1
5,34,81,83,1
8,33,83,76,1
8,47,66,87,1
1,59,37,84,-1
7,65,99,75,1
7,99,90,51,1
3,44,33,85,-1
2,30,46,68,-1
7,73,49,73,-1
3,81,91,60,-1
3,48,93,53,-1
7,72,44,74,1
3,96,97,76,-1
5,56,45,46,-1
2,79,63,62,1
3,60,60,40,-1
4,98,87,96,1
8,84,72,96,1
2,73,61,60,-1
6,66,56,38,1
4,46,57,71,-1
7,47,58,73,1
4,97,90,79,1
3,47,94,58,1
7,66,56,91,1
4,84,60,72,1
7,35,71,69,-1
2,79,37,30,-1
6,61,39,69,1
8,80,81,92,1
1,83,34,70,-1
7,85,70,52,1
1,36,87,51,-1
2,78,71,83,1
7,91,87,99,1
7,78,86,98,1
1,56,96,42,-1
2,66,67,40,-1
5,79,52,72,-1
7,86,71,66,1
2,99,96,43,-1
8,44,71,66,-1
7,96,84,70,1
8,94,69,94,1
1,63,46,60,-1
8,74,89,79,1
6,41,57,77,-1
8,48,36,39,1
3,63,56,65,-1
7,61,33,71,1
1,38,74,77,-1
2,43,53,78,-1
5,40,61,77,-1
5,51,66,93,-1
5,39,79,65,1
5,71,75,59,-1
2,54,73,63,-1
6,80,93,31,1
4,57,80,58,1
5,61,40,56,-1
5,94,45,33,1
6,66,76,45,1
6,57,95,37,-1
1,30,57,99,-1
5,65,51,55,1
4,88,51,53,-1
8,99,72,50,1
3,85,36,53,-1
6,39,83,58,1
3,47,93,42,-1
7,73,80,84,1
4,70,85,47,-1
6,92,84,84,1
8,47,52,90,1
7,68,92,39,1
2,91,93,86,1
6,59,92,77,-1
1,30,41,78,-1
1,53,84,82,-1
3,61,86,48,-1
6,86,94,51,-1
7,59,81,80,1
3,54,90,43,-1
5,53,80,79,1
8,53,52,72,1
4,68,69,78,-1
5,85,48,79,1
1,76,83,86,-1
3,37,60,30,-1
5,30,55,33,-1
8,31,40,66,1
3,34,79,62,1
2,43,42,70,-1
6,45,58,56,1
4,50,65,74,-1
6,92,87,58,1
6,98,59,64,1
3,95,51,38,-1
7,85,33,86,1
2,59,77,88,-1
7,73,53,89,1
2,71,52,36,-1
6,65,83,77,-1
6,56,68,71,1
4,85,79,42,-1
3,69,30,39,-1
3,68,76,83,-1
5,45,69,45,-1
6,59,30,45,-1
6,41,78,63,-1
7,35,82,43,-1
7,63,99,80,1
1,75,45,42,-1
5,30,42,89,-1
7,76,86,86,1
5,61,43,67,1
1,61,76,59,1
5,51,38,31,-1
2,69,76,73,1
2,87,67,79,-1
3,30,87,83,-1
1,65,85,90,1
6,39,53,75,-1
3,65,71,55,-1
