learning_time,midterm_grade,pass_fail
5.41099,96.29519,1.00000
3.25041,79.47489,-1.00000
2.16801,79.60658,1.00000
3.37533,58.66012,1.00000
8.19199,50.97042,-1.00000
8.64862,63.33891,-1.00000
1.74275,82.71532,-1.00000
6.28475,97.63602,1.00000
1.92702,67.08533,1.00000
8.43982,61.46956,1.00000
1.73180,34.79767,-1.00000
1.17894,60.28060,-1.00000
1.86021,49.29882,-1.00000
1.85470,41.54088,-1.00000
5.91673,58.55539,1.00000
2.78520,82.89467,1.00000
3.32639,71.49363,-1.00000
6.57919,51.07256,1.00000
2.86151,83.16772,-1.00000
1.80415,86.48266,1.00000
5.71495,49.57738,-1.00000
8.25519,62.62083,1.00000
4.89641,85.30610,1.00000
5.97998,71.17487,1.00000
1.51358,83.24189,-1.00000
1.37214,60.38844,-1.00000
6.06192,72.64595,-1.00000
7.20460,91.95696,1.00000
4.99498,54.62400,-1.00000
2.44788,93.34103,-1.00000
3.17835,35.52092,-1.00000
2.03366,64.42397,-1.00000
1.51846,66.89071,-1.00000
1.19929,94.82015,1.00000
4.08759,51.50861,1.00000
6.10178,94.48581,1.00000
6.52497,39.44172,1.00000
7.22436,31.84489,-1.00000
3.51879,99.05246,1.00000
8.64739,97.84681,1.00000
5.17318,78.14074,1.00000
6.18245,59.69215,1.00000
6.40614,66.20617,1.00000
6.84221,71.24717,1.00000
2.57883,48.27466,-1.00000
4.90839,96.87778,1.00000
8.01461,56.34216,1.00000
8.90384,77.19111,1.00000
7.58445,76.06856,1.00000
2.02272,44.28328,-1.00000
2.23568,34.46471,-1.00000
1.10357,45.37221,-1.00000
3.10902,91.52832,1.00000
8.25605,98.68999,1.00000
1.38911,33.96658,-1.00000
7.31046,50.40225,1.00000
5.21046,45.66387,-1.00000
6.97246,62.25570,1.00000
4.55479,67.25040,1.00000
5.55578,59.69151,-1.00000
4.23821,36.70366,-1.00000
7.10013,53.77665,1.00000
8.30988,84.30574,1.00000
3.88526,70.92918,-1.00000
2.42472,75.66775,-1.00000
3.37787,82.71411,1.00000
3.02846,73.37844,1.00000
4.89485,80.45379,1.00000
6.18191,80.99992,1.00000
2.15040,56.50059,-1.00000
2.00481,58.75730,-1.00000
3.18305,49.55820,-1.00000
4.64867,50.28369,-1.00000
1.19644,64.05884,-1.00000
3.05857,48.60569,-1.00000
4.31812,50.74341,1.00000
4.75434,65.89623,1.00000
5.02964,39.86821,-1.00000
7.29870,45.33727,1.00000
3.35203,82.16247,1.00000
7.96437,90.79756,1.00000
5.92268,85.37034,1.00000
8.06474,55.97758,1.00000
2.45430,36.94723,-1.00000
4.95331,53.51870,-1.00000
7.92631,48.04394,-1.00000
1.33256,91.90674,-1.00000
1.00633,83.45945,-1.00000
6.58355,63.26277,1.00000
2.80090,88.45456,-1.00000
7.58971,87.66735,1.00000
3.30525,47.66264,-1.00000
4.91030,80.98762,-1.00000
5.95999,42.37260,1.00000
4.58508,45.43122,1.00000
8.20337,82.50751,1.00000
4.29453,56.24614,-1.00000
3.97157,35.72253,-1.00000
7.55290,35.40979,1.00000
8.13693,33.70173,-1.00000
7.58403,77.62714,1.00000
